RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/14 Thu.[13:44]
00:02EE 08 E1                     973   	add	sp,	#8 
                                  974   
                                  975   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  976   CLINEA 0000H 0000H 01FEH 0001H 0015H
00:02F0 02 CE                     977   	bal	_$L95
                                  978   
                                  979   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  980   CLINEA 0000H 0000H 01FEH 0005H 004FH
00:02F2                           981   _$L85 :
                                  982   CBLOCK 207 11 510
                                  983   
                                  984   ;;       main_clrWDT();
                                  985   CLINEA 0000H 0001H 01FFH 0008H 0015H
00:02F2 01-F0'00-00'              986   	bl	_main_clrWDT
                                  987   CBLOCKEND 207 11 512
                                  988   
                                  989   ;;    while(_flgI2CFin != 1) {									//Wait for I2C commands to finish transfer
                                  990   CLINEA 0000H 0000H 01FEH 0001H 0015H
00:02F6                           991   _$L95 :
00:02F6 10-90 00-00'              992   	l	r0,	NEAR __flgI2CFin
00:02FA 01 70                     993   	cmp	r0,	#01h
00:02FC FA C8                     994   	bne	_$L85
                                  995   CBLOCKEND 207 2 573
                                  996   
                                  997   ;;}//End Initialization
                                  998   CLINEA 0000H 0001H 023DH 0001H 0015H
00:02FE 8E-F2                     999   	pop	pc
                                 1000   CBLOCKEND 207 1 573
                                 1001   CFUNCTIONEND 207
                                 1002   
                                 1003   
  --------------------------     1004   	rseg $$_funcI2CFin$main
                                 1005   CFUNCTION 217
                                 1006   
00:0000                          1007   __funcI2CFin	:
                                 1008   CBLOCK 217 1 585
                                 1009   
                                 1010   ;;{
                                 1011   CLINEA 0000H 0001H 0249H 0001H 0001H
00:0000 CE-F8                    1012   	push	lr
                                 1013   CBLOCK 217 2 585
                                 1014   CRET 0000H
                                 1015   CARGUMENT 46H 0002H 0000H "size" 02H 00H 01H
                                 1016   CARGUMENT 46H 0001H 0000H "errStat" 02H 00H 00H
                                 1017   
                                 1018   ;;    i2c_continue();					// Function in UART.c: process to continue send and receive...
                                 1019   CLINEA 0000H 0001H 024AH 0005H 0056H
00:0002 01-F0'00-00'             1020   	bl	_i2c_continue
                                 1021   
                                 1022   ;;    _flgI2CFin = (unsigned char)FLG_SET;
                                 1023   CLINEA 0000H 0001H 024BH 0005H 0028H
00:0006 01 00                    1024   	mov	r0,	#01h
00:0008 11-90 00-00'             1025   	st	r0,	NEAR __flgI2CFin
                                 1026   
                                 1027   ;;    main_reqNotHalt();				// uncommented 5/2/2013
                                 1028   CLINEA 0000H 0001H 024CH 0005H 0031H
00:000C 01-F0'00-00'             1029   	bl	_main_reqNotHalt
                                 1030   CBLOCKEND 217 2 589
                                 1031   
                                 1032   ;;}
                                 1033   CLINEA 0000H 0001H 024DH 0001H 0001H
00:0010 8E-F2                    1034   	pop	pc
                                 1035   CBLOCKEND 217 1 589
                                 1036   CFUNCTIONEND 217
                                 1037   
                                 1038   
  --------------------------     1039   	rseg $$_intI2c$main
                                 1040   CFUNCTION 220
                                 1041   
00:0000                          1042   __intI2c	:
                                 1043   CBLOCK 220 1 600
                                 1044   
                                 1045   ;;{
                                 1046   CLINEA 0000H 0001H 0258H 0001H 0001H
00:0000 CE-F8                    1047   	push	lr
                                 1048   CBLOCK 220 2 600
                                 1049   CRET 0000H
                                 1050   
                                 1051   ;;    (void)i2c_continue();
                                 1052   CLINEA 0000H 0001H 0259H 0005H 0019H
00:0002 01-F0'00-00'             1053   	bl	_i2c_continue
                                 1054   
                                 1055   ;;    main_reqNotHalt();
                                 1056   CLINEA 0000H 0001H 025AH 0005H 0016H
00:0006 01-F0'00-00'             1057   	bl	_main_reqNotHalt
                                 1058   CBLOCKEND 220 2 603
                                 1059   
                                 1060   ;;}
                                 1061   CLINEA 0000H 0001H 025BH 0001H 0001H
00:000A 8E-F2                    1062   	pop	pc
                                 1063   CBLOCKEND 220 1 603
                                 1064   CFUNCTIONEND 220
                                 1065   
                                 1066   
  --------------------------     1067   	rseg $$checkI2C$main
                                 1068   CFUNCTION 218
                                 1069   
00:0000                          1070   _checkI2C	:
                                 1071   CBLOCK 218 1 614
                                 1072   
                                 1073   ;;{
                                 1074   CLINEA 0000H 0001H 0266H 0001H 0001H
00:0000 CE-F8                    1075   	push	lr
                                 1076   CBLOCK 218 2 614
                                 1077   CRET 0000H
                                 1078   CLOCAL 47H 0002H 0024H 0002H "ret" 02H 00H 01H
                                 1079   
                                 1080   ;;    while (ret != 1) {
                                 1081   CLINEA 0000H 0000H 026BH 0005H 0016H
00:0002                          1082   _$L101 :
                                 1083   CBLOCK 218 3 619
                                 1084   
                                 1085   ;;        ret = i2c_continue();
                                 1086   CLINEA 0000H 0000H 026CH 0009H 001DH
00:0002 01-F0'00-00'             1087   	bl	_i2c_continue
                                 1088   CBLOCK 218 4 621
                                 1089   CBLOCKEND 218 4 623
                                 1090   CBLOCKEND 218 3 624
                                 1091   
                                 1092   ;;    while (ret != 1) {
                                 1093   CLINEA 0000H 0000H 026BH 0000H 0000H
00:0006 01 70                    1094   	cmp	r0,	#01h
00:0008 00 51                    1095   	cmpc	r1,	#00h
00:000A FB C8                    1096   	bne	_$L101
                                 1097   CBLOCKEND 218 2 625
                                 1098   
                                 1099   ;;}
                                 1100   CLINEA 0000H 0001H 0271H 0001H 0001H
00:000C 8E-F2                    1101   	pop	pc
                                 1102   CBLOCKEND 218 1 625
                                 1103   CFUNCTIONEND 218
                                 1104   
                                 1105   
  --------------------------     1106   	rseg $$main_reqNotHalt$main
                                 1107   CFUNCTION 219
                                 1108   
00:0000                          1109   _main_reqNotHalt	:
                                 1110   CBLOCK 219 1 635
                                 1111   
                                 1112   ;;{
                                 1113   CLINEA 0000H 0001H 027BH 0001H 0001H
                                 1114   CBLOCK 219 2 635
                                 1115   
                                 1116   ;;    _reqNotHalt = (unsigned char)FLG_SET;
                                 1117   CLINEA 0000H 0001H 027CH 0005H 0029H
00:0000 01 00                    1118   	mov	r0,	#01h
00:0002 11-90 00-00'             1119   	st	r0,	NEAR __reqNotHalt
                                 1120   CBLOCKEND 219 2 637
                                 1121   
                                 1122   ;;}
                                 1123   CLINEA 0000H 0001H 027DH 0001H 0001H
00:0006 1F-FE                    1124   	rt
                                 1125   CBLOCKEND 219 1 637
                                 1126   CFUNCTIONEND 219
                                 1127   
                                 1128   
  --------------------------     1129   	rseg $$SetOSC$main
                                 1130   CFUNCTION 208
                                 1131   
00:0000                          1132   _SetOSC	:
                                 1133   CBLOCK 208 1 643
                                 1134   
                                 1135   ;;static void SetOSC(void) {
                                 1136   CLINEA 0000H 0001H 0283H 0001H 001AH
                                 1137   CBLOCK 208 2 643
                                 1138   
                                 1139   ;;    SYSC0 = 0;			// Used to select the frequency of the HSCLK => 00=8.192MHz.
                                 1140   CLINEA 0000H 0001H 0286H 0005H 004DH
00:0000 82-A0 02-F0              1141   	rb	0f002h.0
                                 1142   
                                 1143   ;;    SYSC1 = 0;
                                 1144   CLINEA 0000H 0001H 0287H 0005H 000EH
00:0004 92-A0 02-F0              1145   	rb	0f002h.1
                                 1146   
                                 1147   ;;    OSCM1 = 1;			// 10 => Built-in PLL oscillation mode
                                 1148   CLINEA 0000H 0001H 0289H 0005H 0037H
00:0008 B0-A0 02-F0              1149   	sb	0f002h.3
                                 1150   
                                 1151   ;;    OSCM0 = 0;
                                 1152   CLINEA 0000H 0001H 028AH 0005H 000EH
00:000C A2-A0 02-F0              1153   	rb	0f002h.2
                                 1154   
                                 1155   ;;    ENOSC = 1;			//1=Enable High Speed Oscillator...
                                 1156   CLINEA 0000H 0001H 028CH 0005H 0034H
00:0010 90-A0 03-F0              1157   	sb	0f003h.1
                                 1158   
                                 1159   ;;    SYSCLK = 1;			//1=HSCLK; 0=LSCLK
                                 1160   CLINEA 0000H 0001H 028DH 0005H 0024H
00:0014 80-A0 03-F0              1161   	sb	0f003h.0
                                 1162   
                                 1163   ;;    LPLL = 1;			//1=Enables the use of PLL oscillation - ADDED 4/30/2013
                                 1164   CLINEA 0000H 0001H 028FH 0005H 0048H
00:0018 F0-A0 03-F0              1165   	sb	0f003h.7
                                 1166   
                                 1167   ;;    __EI();			//INT enable
                                 1168   CLINEA 0000H 0001H 0291H 0005H 001AH
00:001C 08-ED                    1169   	ei
                                 1170   CBLOCKEND 208 2 658
                                 1171   
                                 1172   ;;}
                                 1173   CLINEA 0000H 0001H 0292H 0001H 0001H
00:001E 1F-FE                    1174   	rt
                                 1175   CBLOCKEND 208 1 658
                                 1176   CFUNCTIONEND 208
                                 1177   
                                 1178   
  --------------------------     1179   	rseg $$analog_comparator$main
                                 1180   CFUNCTION 209
                                 1181   
00:0000                          1182   _analog_comparator	:
                                 1183   CBLOCK 209 1 665
                                 1184   
                                 1185   ;;void analog_comparator(void) {
                                 1186   CLINEA 0000H 0001H 0299H 0001H 001EH
                                 1187   CBLOCK 209 2 665
                                 1188   
                                 1189   ;;    CMP0EN  = 0x01; 	// Comparator ON...
                                 1190   CLINEA 0000H 0001H 02A7H 0005H 0028H
00:0000 80-A0 50-F9              1191   	sb	0f950h.0
                                 1192   
                                 1193   ;;    CMP0E1  = 0x00; 	// No Interupt...
                                 1194   CLINEA 0000H 0001H 02A8H 0005H 0026H
00:0004 92-A0 51-F9              1195   	rb	0f951h.1
                                 1196   
                                 1197   ;;    CMP0E0  = 0x00;
                                 1198   CLINEA 0000H 0001H 02A9H 0005H 0013H
00:0008 82-A0 51-F9              1199   	rb	0f951h.0
                                 1200   
                                 1201   ;;    CMP0SM1 = 0x00; 	// Detect without Sampling...
                                 1202   CLINEA 0000H 0001H 02AAH 0005H 0032H
00:000C B2-A0 51-F9              1203   	rb	0f951h.3
                                 1204   
                                 1205   ;;    CMP0RFS = 0x01; 	// Differential Input on B5
                                 1206   CLINEA 0000H 0001H 02ABH 0005H 0030H
00:0010 C0-A0 51-F9              1207   	sb	0f951h.4
                                 1208   
                                 1209   ;;    CMP0EN  = 0x00;
                                 1210   CLINEA 0000H 0001H 02AEH 0005H 0013H
00:0014 82-A0 50-F9              1211   	rb	0f950h.0
                                 1212   CBLOCKEND 209 2 687
                                 1213   
                                 1214   ;;}
                                 1215   CLINEA 0000H 0001H 02AFH 0001H 0001H
00:0018 1F-FE                    1216   	rt
                                 1217   CBLOCKEND 209 1 687
                                 1218   CFUNCTIONEND 209
                                 1219   
                                 1220   
  --------------------------     1221   	rseg $$PortA_Low$main
                                 1222   CFUNCTION 210
                                 1223   
00:0000                          1224   _PortA_Low	:
                                 1225   CBLOCK 210 1 694
                                 1226   
                                 1227   ;;void PortA_Low(void) {
                                 1228   CLINEA 0000H 0001H 02B6H 0001H 0016H
                                 1229   CBLOCK 210 2 694
                                 1230   
                                 1231   ;;    PA0DIR = 0;		// PortA Bit0 set to Output Mode...
                                 1232   CLINEA 0000H 0001H 02BFH 0005H 0034H
00:0000 82-A0 51-F2              1233   	rb	0f251h.0
                                 1234   
                                 1235   ;;    PA1DIR = 0;		// PortA Bit1 set to Output Mode...
                                 1236   CLINEA 0000H 0001H 02C0H 0005H 0034H
00:0004 92-A0 51-F2              1237   	rb	0f251h.1
                                 1238   
                                 1239   ;;    PA2DIR = 0;		// PortA Bit2 set to Output Mode...
                                 1240   CLINEA 0000H 0001H 02C1H 0005H 0034H
00:0008 A2-A0 51-F2              1241   	rb	0f251h.2
                                 1242   
                                 1243   ;;    PA0C1  = 1;		// PortA Bit0 set to CMOS Output...
                                 1244   CLINEA 0000H 0001H 02C4H 0005H 0034H
00:000C 80-A0 53-F2              1245   	sb	0f253h.0
                                 1246   
                                 1247   ;;    PA0C0  = 1;
                                 1248   CLINEA 0000H 0001H 02C5H 0005H 000FH
00:0010 80-A0 52-F2              1249   	sb	0f252h.0
                                 1250   
                                 1251   ;;    PA1C1  = 1;		// PortA Bit1 set to CMOS Output...
                                 1252   CLINEA 0000H 0001H 02C6H 0005H 0034H
00:0014 90-A0 53-F2              1253   	sb	0f253h.1
                                 1254   
                                 1255   ;;    PA1C0  = 1;
                                 1256   CLINEA 0000H 0001H 02C7H 0005H 000FH
00:0018 90-A0 52-F2              1257   	sb	0f252h.1
                                 1258   
                                 1259   ;;    PA2C1  = 1;		// PortA Bit2 set to CMOS Output...
                                 1260   CLINEA 0000H 0001H 02C8H 0005H 0034H
00:001C A0-A0 53-F2              1261   	sb	0f253h.2
                                 1262   
                                 1263   ;;    PA2C0  = 1;
                                 1264   CLINEA 0000H 0001H 02C9H 0005H 000FH
00:0020 A0-A0 52-F2              1265   	sb	0f252h.2
                                 1266   
                                 1267   ;;    PA0MD1  = 0;	// PortA Bit0 set to General Purpose Output...
                                 1268   CLINEA 0000H 0001H 02CCH 0005H 003FH
00:0024 82-A0 55-F2              1269   	rb	0f255h.0
                                 1270   
                                 1271   ;;    PA0MD0  = 0;
                                 1272   CLINEA 0000H 0001H 02CDH 0005H 0010H
00:0028 82-A0 54-F2              1273   	rb	0f254h.0
                                 1274   
                                 1275   ;;    PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 1276   CLINEA 0000H 0001H 02CEH 0005H 003FH
00:002C 92-A0 55-F2              1277   	rb	0f255h.1
                                 1278   
                                 1279   ;;    PA1MD0  = 0;
                                 1280   CLINEA 0000H 0001H 02CFH 0005H 0010H
00:0030 92-A0 54-F2              1281   	rb	0f254h.1
                                 1282   
                                 1283   ;;    PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 1284   CLINEA 0000H 0001H 02D0H 0005H 003FH
00:0034 A2-A0 55-F2              1285   	rb	0f255h.2
                                 1286   
                                 1287   ;;    PA2MD0  = 0;
                                 1288   CLINEA 0000H 0001H 02D1H 0005H 0010H
00:0038 A2-A0 54-F2              1289   	rb	0f254h.2
                                 1290   
                                 1291   ;;    PA0D = 0;		// A.0 Output OFF....
                                 1292   CLINEA 0000H 0001H 02D4H 0005H 0024H
00:003C 82-A0 50-F2              1293   	rb	0f250h.0
                                 1294   
                                 1295   ;;    PA1D = 0;		// A.1 Output OFF....
                                 1296   CLINEA 0000H 0001H 02D5H 0005H 0024H
00:0040 92-A0 50-F2              1297   	rb	0f250h.1
                                 1298   
                                 1299   ;;    PA2D = 0;		// A.2 Output OFF....
                                 1300   CLINEA 0000H 0001H 02D6H 0005H 0024H
00:0044 A2-A0 50-F2              1301   	rb	0f250h.2
                                 1302   
                                 1303   ;;    main_clrWDT(); 	// Clear WDT
                                 1304   CLINEA 0000H 0001H 02D8H 0005H 0020H
00:0048 00-F0'00-00'             1305   	b	_main_clrWDT
                                 1306   CBLOCKEND 210 2 729
                                 1307   CLINEA 0000H 0001H 02D9H 0001H 0001H
                                 1308   CBLOCKEND 210 1 729
                                 1309   CFUNCTIONEND 210
                                 1310   
                                 1311   
  --------------------------     1312   	rseg $$PortB_Low$main
                                 1313   CFUNCTION 211
                                 1314   
00:0000                          1315   _PortB_Low	:
                                 1316   CBLOCK 211 1 736
                                 1317   
                                 1318   ;;void PortB_Low(void) {
                                 1319   CLINEA 0000H 0001H 02E0H 0001H 0016H
                                 1320   CBLOCK 211 2 736
                                 1321   
                                 1322   ;;    PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1323   CLINEA 0000H 0001H 02E9H 0005H 0034H
00:0000 82-A0 59-F2              1324   	rb	0f259h.0
                                 1325   
                                 1326   ;;    PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1327   CLINEA 0000H 0001H 02EAH 0005H 0034H
00:0004 92-A0 59-F2              1328   	rb	0f259h.1
                                 1329   
                                 1330   ;;    PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1331   CLINEA 0000H 0001H 02EBH 0005H 0034H
00:0008 A2-A0 59-F2              1332   	rb	0f259h.2
                                 1333   
                                 1334   ;;    PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1335   CLINEA 0000H 0001H 02ECH 0005H 0034H
00:000C B2-A0 59-F2              1336   	rb	0f259h.3
                                 1337   
                                 1338   ;;    PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1339   CLINEA 0000H 0001H 02EDH 0005H 0034H
00:0010 C2-A0 59-F2              1340   	rb	0f259h.4
                                 1341   
                                 1342   ;;    PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1343   CLINEA 0000H 0001H 02EEH 0005H 0034H
00:0014 D2-A0 59-F2              1344   	rb	0f259h.5
                                 1345   
                                 1346   ;;    PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1347   CLINEA 0000H 0001H 02EFH 0005H 0034H
00:0018 E2-A0 59-F2              1348   	rb	0f259h.6
                                 1349   
                                 1350   ;;    PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1351   CLINEA 0000H 0001H 02F0H 0005H 0034H
00:001C F2-A0 59-F2              1352   	rb	0f259h.7
                                 1353   
                                 1354   ;;    PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1355   CLINEA 0000H 0001H 02F3H 0005H 0034H
00:0020 80-A0 5B-F2              1356   	sb	0f25bh.0
                                 1357   
                                 1358   ;;    PB0C0  = 1;
                                 1359   CLINEA 0000H 0001H 02F4H 0005H 000FH
00:0024 80-A0 5A-F2              1360   	sb	0f25ah.0
                                 1361   
                                 1362   ;;    PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1363   CLINEA 0000H 0001H 02F5H 0005H 0034H
00:0028 90-A0 5B-F2              1364   	sb	0f25bh.1
                                 1365   
                                 1366   ;;    PB1C0  = 1;
                                 1367   CLINEA 0000H 0001H 02F6H 0005H 000FH
00:002C 90-A0 5A-F2              1368   	sb	0f25ah.1
                                 1369   
                                 1370   ;;    PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1371   CLINEA 0000H 0001H 02F7H 0005H 0034H
00:0030 A0-A0 5B-F2              1372   	sb	0f25bh.2
                                 1373   
                                 1374   ;;    PB2C0  = 1;
                                 1375   CLINEA 0000H 0001H 02F8H 0005H 000FH
00:0034 A0-A0 5A-F2              1376   	sb	0f25ah.2
                                 1377   
                                 1378   ;;    PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1379   CLINEA 0000H 0001H 02F9H 0005H 0034H
00:0038 B0-A0 5B-F2              1380   	sb	0f25bh.3
                                 1381   
                                 1382   ;;    PB3C0  = 1;
                                 1383   CLINEA 0000H 0001H 02FAH 0005H 000FH
00:003C B0-A0 5A-F2              1384   	sb	0f25ah.3
                                 1385   
                                 1386   ;;    PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1387   CLINEA 0000H 0001H 02FBH 0005H 0034H
00:0040 C0-A0 5B-F2              1388   	sb	0f25bh.4
                                 1389   
                                 1390   ;;    PB4C0  = 1;
                                 1391   CLINEA 0000H 0001H 02FCH 0005H 000FH
00:0044 C0-A0 5A-F2              1392   	sb	0f25ah.4
                                 1393   
                                 1394   ;;    PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1395   CLINEA 0000H 0001H 02FDH 0005H 0034H
00:0048 D0-A0 5B-F2              1396   	sb	0f25bh.5
                                 1397   
                                 1398   ;;    PB5C0  = 1;
                                 1399   CLINEA 0000H 0001H 02FEH 0005H 000FH
00:004C D0-A0 5A-F2              1400   	sb	0f25ah.5
                                 1401   
                                 1402   ;;    PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1403   CLINEA 0000H 0001H 02FFH 0005H 0034H
00:0050 E0-A0 5B-F2              1404   	sb	0f25bh.6
                                 1405   
                                 1406   ;;    PB6C0  = 1;
                                 1407   CLINEA 0000H 0001H 0300H 0005H 000FH
00:0054 E0-A0 5A-F2              1408   	sb	0f25ah.6
                                 1409   
                                 1410   ;;    PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1411   CLINEA 0000H 0001H 0301H 0005H 0034H
00:0058 F0-A0 5B-F2              1412   	sb	0f25bh.7
                                 1413   
                                 1414   ;;    PB7C0  = 1;
                                 1415   CLINEA 0000H 0001H 0302H 0005H 000FH
00:005C F0-A0 5A-F2              1416   	sb	0f25ah.7
                                 1417   
                                 1418   ;;    PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1419   CLINEA 0000H 0001H 0305H 0005H 003FH
00:0060 82-A0 5D-F2              1420   	rb	0f25dh.0
                                 1421   
                                 1422   ;;    PB0MD0  = 0;
                                 1423   CLINEA 0000H 0001H 0306H 0005H 0010H
00:0064 82-A0 5C-F2              1424   	rb	0f25ch.0
                                 1425   
                                 1426   ;;    PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1427   CLINEA 0000H 0001H 0307H 0005H 003FH
00:0068 92-A0 5D-F2              1428   	rb	0f25dh.1
                                 1429   
                                 1430   ;;    PB1MD0  = 0;
                                 1431   CLINEA 0000H 0001H 0308H 0005H 0010H
00:006C 92-A0 5C-F2              1432   	rb	0f25ch.1
                                 1433   
                                 1434   ;;    PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1435   CLINEA 0000H 0001H 0309H 0005H 003FH
00:0070 A2-A0 5D-F2              1436   	rb	0f25dh.2
                                 1437   
                                 1438   ;;    PB2MD0  = 0;
                                 1439   CLINEA 0000H 0001H 030AH 0005H 0010H
00:0074 A2-A0 5C-F2              1440   	rb	0f25ch.2
                                 1441   
                                 1442   ;;    PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1443   CLINEA 0000H 0001H 030BH 0005H 003FH
00:0078 B2-A0 5D-F2              1444   	rb	0f25dh.3
                                 1445   
                                 1446   ;;    PB3MD0  = 0;
                                 1447   CLINEA 0000H 0001H 030CH 0005H 0010H
00:007C B2-A0 5C-F2              1448   	rb	0f25ch.3
                                 1449   
                                 1450   ;;    PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1451   CLINEA 0000H 0001H 030DH 0005H 003FH
00:0080 C2-A0 5D-F2              1452   	rb	0f25dh.4
                                 1453   
                                 1454   ;;    PB4MD0  = 0;
                                 1455   CLINEA 0000H 0001H 030EH 0005H 0010H
00:0084 C2-A0 5C-F2              1456   	rb	0f25ch.4
                                 1457   
                                 1458   ;;    PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1459   CLINEA 0000H 0001H 030FH 0005H 003FH
00:0088 D2-A0 5D-F2              1460   	rb	0f25dh.5
                                 1461   
                                 1462   ;;    PB5MD0  = 0;
                                 1463   CLINEA 0000H 0001H 0310H 0005H 0010H
00:008C D2-A0 5C-F2              1464   	rb	0f25ch.5
                                 1465   
                                 1466   ;;    PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1467   CLINEA 0000H 0001H 0311H 0005H 003FH
00:0090 E2-A0 5D-F2              1468   	rb	0f25dh.6
                                 1469   
                                 1470   ;;    PB6MD0  = 0;
                                 1471   CLINEA 0000H 0001H 0312H 0005H 0010H
00:0094 E2-A0 5C-F2              1472   	rb	0f25ch.6
                                 1473   
                                 1474   ;;    PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1475   CLINEA 0000H 0001H 0313H 0005H 003FH
00:0098 F2-A0 5D-F2              1476   	rb	0f25dh.7
                                 1477   
                                 1478   ;;    PB7MD0  = 0;
                                 1479   CLINEA 0000H 0001H 0314H 0005H 0010H
00:009C F2-A0 5C-F2              1480   	rb	0f25ch.7
                                 1481   
                                 1482   ;;    PB0D = 0;		// B.0 Output OFF....
                                 1483   CLINEA 0000H 0001H 0317H 0005H 0024H
00:00A0 82-A0 58-F2              1484   	rb	0f258h.0
                                 1485   
                                 1486   ;;    PB1D = 0;		// B.1 Output OFF....
                                 1487   CLINEA 0000H 0001H 0318H 0005H 0024H
00:00A4 92-A0 58-F2              1488   	rb	0f258h.1
                                 1489   
                                 1490   ;;    PB2D = 0;;		// B.2 Output OFF....
                                 1491   CLINEA 0000H 0001H 0319H 0005H 0025H
00:00A8 A2-A0 58-F2              1492   	rb	0f258h.2
                                 1493   
                                 1494   ;;    PB3D = 0;		// B.3 Output OFF....
                                 1495   CLINEA 0000H 0001H 031AH 0005H 0024H
00:00AC B2-A0 58-F2              1496   	rb	0f258h.3
                                 1497   
                                 1498   ;;    PB4D = 0;		// B.4 Output OFF....
                                 1499   CLINEA 0000H 0001H 031BH 0005H 0024H
00:00B0 C2-A0 58-F2              1500   	rb	0f258h.4
                                 1501   
                                 1502   ;;    PB5D = 0;		// B.5 Output OFF....
                                 1503   CLINEA 0000H 0001H 031CH 0005H 0024H
00:00B4 D2-A0 58-F2              1504   	rb	0f258h.5
                                 1505   
                                 1506   ;;    PB6D = 0;		// B.6 Output OFF....
                                 1507   CLINEA 0000H 0001H 031DH 0005H 0024H
00:00B8 E2-A0 58-F2              1508   	rb	0f258h.6
                                 1509   
                                 1510   ;;    PB7D = 0;		// B.7 Output OFF....
                                 1511   CLINEA 0000H 0001H 031EH 0005H 0024H
00:00BC F2-A0 58-F2              1512   	rb	0f258h.7
                                 1513   
                                 1514   ;;    main_clrWDT(); 	// Clear WDT
                                 1515   CLINEA 0000H 0001H 0320H 0005H 0020H
00:00C0 00-F0'00-00'             1516   	b	_main_clrWDT
                                 1517   CBLOCKEND 211 2 801
                                 1518   CLINEA 0000H 0001H 0321H 0001H 0001H
                                 1519   CBLOCKEND 211 1 801
                                 1520   CFUNCTIONEND 211
                                 1521   
                                 1522   
  --------------------------     1523   	rseg $$PortC_Low$main
                                 1524   CFUNCTION 212
                                 1525   
00:0000                          1526   _PortC_Low	:
                                 1527   CBLOCK 212 1 808
                                 1528   
                                 1529   ;;void PortC_Low(void) {
                                 1530   CLINEA 0000H 0001H 0328H 0001H 0016H
                                 1531   CBLOCK 212 2 808
                                 1532   
                                 1533   ;;    PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1534   CLINEA 0000H 0001H 0331H 0005H 0034H
00:0000 82-A0 61-F2              1535   	rb	0f261h.0
                                 1536   
                                 1537   ;;    PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1538   CLINEA 0000H 0001H 0332H 0005H 0034H
00:0004 92-A0 61-F2              1539   	rb	0f261h.1
                                 1540   
                                 1541   ;;    PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1542   CLINEA 0000H 0001H 0333H 0005H 0034H
00:0008 A2-A0 61-F2              1543   	rb	0f261h.2
                                 1544   
                                 1545   ;;    PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1546   CLINEA 0000H 0001H 0334H 0005H 0034H
00:000C B2-A0 61-F2              1547   	rb	0f261h.3
                                 1548   
                                 1549   ;;    PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1550   CLINEA 0000H 0001H 0335H 0005H 0034H
00:0010 C2-A0 61-F2              1551   	rb	0f261h.4
                                 1552   
                                 1553   ;;    PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1554   CLINEA 0000H 0001H 0336H 0005H 0034H
00:0014 D2-A0 61-F2              1555   	rb	0f261h.5
                                 1556   
                                 1557   ;;    PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1558   CLINEA 0000H 0001H 0337H 0005H 0034H
00:0018 E2-A0 61-F2              1559   	rb	0f261h.6
                                 1560   
                                 1561   ;;    PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1562   CLINEA 0000H 0001H 0338H 0005H 0034H
00:001C F2-A0 61-F2              1563   	rb	0f261h.7
                                 1564   
                                 1565   ;;    PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1566   CLINEA 0000H 0001H 033BH 0005H 003EH
00:0020 80-A0 63-F2              1567   	sb	0f263h.0
                                 1568   
                                 1569   ;;    PC0C0  = 1;
                                 1570   CLINEA 0000H 0001H 033CH 0005H 000FH
